H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_22_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_23_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_24_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_25_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_26_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_27_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_28_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_35_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_36_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_82_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_8_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_15_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_106_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_56_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_57_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_5_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_62_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_63_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_65_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_67_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_68_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_69_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_6_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_70_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_71_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_72_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_73_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_74_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_75_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_76_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_77_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_78_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_79_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_16_87_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_250_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_251_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_252_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_253_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_254_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_255_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_258_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_259_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_25_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_260_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_261_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_262_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_263_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_268_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_269_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_58_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_59_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_5_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_67_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_68_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_69_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_6_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_70_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_71_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_72_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_73_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_74_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_75_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_76_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_77_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_78_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_79_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_7_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_80_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_81_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_82_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_83_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_84_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_85_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_86_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_87_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_88_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_92_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_93_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_94_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_17_95_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_100_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_101_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_102_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_103_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_104_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_105_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_106_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_107_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_108_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_109_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_10_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_110_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_111_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_112_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_113_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_114_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_115_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_116_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_117_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_118_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_119_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_120_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_121_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_52_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_53_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_55_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_56_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_5_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_60_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_61_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_62_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_63_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_64_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_65_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_66_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_67_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_68_14.mat
H:\EIT all materials\MatlabProject\构建EIT数据集/New_Lung_train_test_allData20240116/test_data_New//data_all_18_69_14.mat
