Image
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_31_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_37_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_38_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_39_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_3_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_40_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_41_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_42_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_43_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_45_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_46_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_47_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_48_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_49_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_6_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_71_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_72_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_73_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_74_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_75_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_76_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_77_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_79_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_12_80_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_146_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_14_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_151_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_152_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_153_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_154_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_155_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_156_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_157_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_187_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_188_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_192_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_193_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_193_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_194_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_194_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_195_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_195_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_196_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_196_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_197_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_197_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_198_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_199_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_19_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_19_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_1_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_1_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_200_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_20_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_212_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_213_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_214_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_215_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_216_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_217_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_217_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_218_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_218_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_219_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_21_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_22_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_23_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_24_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_25_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_26_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_27_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_28_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_29_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_31_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_32_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_33_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_37_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_39_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_3_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_3_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_40_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_41_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_42_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_42_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_43_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_43_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_44_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_44_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_45_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_45_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_46_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_46_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_47_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_47_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_4_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_4_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_53_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_53_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_54_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_54_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_55_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_55_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_56_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_56_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_57_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_57_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_58_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_58_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_59_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_5_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_60_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_60_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_61_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_62_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_63_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_65_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_66_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_67_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_68_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_69_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_70_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_71_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_72_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_73_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_74_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_75_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_76_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_77_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_79_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_13_80_1.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_116_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_117_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_118_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_119_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_11_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_123_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_124_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_125_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_126_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_127_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_128_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_130_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_131_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_132_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_15_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_160_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_161_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_162_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_163_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_164_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_167_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_168_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_169_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_16_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_170_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_175_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_197_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_198_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_19_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_1_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_201_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_202_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_203_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_204_4.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_205_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_206_2.mat
H:\Liver_EIT all materials\Liver_train_test_allData20240308/test_all_data_liver//UandSigma_14_207_2.mat
